=======================================================
 Autodesk Softimage 13.2.163.0
=======================================================

License information: using [Processing]
00:00:00   223MB         | log started Sun Jun 11 23:19:52 2023
# INFO : [sitoa] Frame 1 exported to Arnold in 0.14 sec.
# INFO : [arnold] unloading 4 plugins
# INFO : [arnold] closing sitoa_shaders.dll ...
# INFO : [arnold] closing alembic_proc.dll ...
# INFO : [arnold] closing cryptomatte.dll ...
# INFO : [arnold] closing usd_proc.dll ...
# INFO : [arnold] unloading plugins done
# INFO : [arnold] Arnold shutdown
# INFO : Render completed (100% done)
Application.RenderAllPasses("", "", "", "", "siRenderVerbosityDefault")
Warning: return value of the executed script is not an integer
# INFO : [sitoa] SItoA 7.2.2.0 win has been unloaded.
# INFO : Characters has been unloaded.
# INFO : polymatricksPlugin has been unloaded.
# INFO : TransformUVsPlugin has been unloaded.
# INFO : FBX-XSI import/export Plug-in has been unloaded.
# INFO : Unfold3D Plugin has been unloaded.

